"1"," 0.0008294773"
"1"," 0.0009093521"
"1"," 0.0009968133"
"1"," 0.0010925630"
"1"," 0.0011973558"
"1"," 0.0013120180"
"1"," 0.0014374429"
"1"," 0.0015745970"
"1"," 0.0017245253"
"1"," 0.0018883553"
"1","
season_Winter"
"1"," 3.351623e-38"
"1"," 5.959942e-05"
"1"," 6.545913e-05"
"1"," 7.190004e-05"
"1"," 7.898083e-05"
"1"," 8.676631e-05"
"1"," 9.532805e-05"
"1"," 0.0001047452"
"1"," 0.0001151053"
"1"," 0.0001265053"
"1"," 0.0001390525"
"1"," 0.0001528659"
"1"," 0.0001680775"
"1"," 0.0001848338"
"1"," 0.0002032971"
"1"," 0.0002236495"
"1"," 0.0002460919"
"1"," 0.0002708490"
"1"," 0.0002981711"
"1"," 0.0003283377"
"1"," 0.0003616611"
"1","
year_2012    "
"1"," 2.487214e-37"
"1"," 4.380158e-04"
"1"," 4.806303e-04"
"1"," 5.273809e-04"
"1"," 5.786672e-04"
"1"," 6.349268e-04"
"1"," 6.966390e-04"
"1"," 0.0007643290"
"1"," 0.0008385714"
"1"," 0.0009199957"
"1"," 0.0010092904"
"1"," 0.0011072091"
"1"," 0.0012145759"
"1"," 0.0013322921"
"1"," 0.0014613424"
"1"," 0.0016028032"
"1"," 0.0017578496"
"1"," 0.0019277646"
"1"," 0.0021139476"
"1"," 0.0023179248"
"1"," 0.0025413589"
"1","
"
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","            "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
(Intercept)  "
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.293164876"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.2931648760"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1","
season_Summer"
"1"," 0.0009179371"
"1"," 0.0010061372"
"1"," 0.0011026750"
"1"," 0.0012083110"
"1"," 0.001323870"
"1"," 0.0014502437"
"1"," 0.0015883974"
"1"," 0.0017393725"
"1"," 0.0019042908"
"1"," 0.0020843593"
"1"," 0.002280873"
"1"," 0.002495219"
"1"," 0.002728877"
"1"," 0.002983426"
"1"," 0.003260538"
"1"," 0.003561984"
"1"," 0.003889628"
"1"," 0.004245425"
"1"," 0.004631414"
"1"," 0.005049709"
"1"," 0.005502488"
"1"," 0.005991976"
"1","
season_Fall  "
"1"," 0.0020673018"
"1"," 0.0022626713"
"1"," 0.0024758653"
"1"," 0.0027083848"
"1"," 0.002961832"
"1"," 0.0032379141"
"1"," 0.0035384417"
"1"," 0.0038653308"
"1"," 0.0042205996"
"1"," 0.0046063648"
"1"," 0.005024835"
"1"," 0.005478303"
"1"," 0.005969131"
"1"," 0.006499737"
"1"," 0.007072576"
"1"," 0.007690111"
"1"," 0.008354790"
"1"," 0.009069011"
"1"," 0.009835080"
"1"," 0.010655169"
"1"," 0.011531272"
"1"," 0.012465144"
"1","
season_Winter"
"1"," 0.0003984904"
"1"," 0.0004392168"
"1"," 0.0004842781"
"1"," 0.0005341657"
"1"," 0.000589431"
"1"," 0.0006506935"
"1"," 0.0007186493"
"1"," 0.0007940816"
"1"," 0.0008778716"
"1"," 0.0009710111"
"1"," 0.001074617"
"1"," 0.001189945"
"1"," 0.001318410"
"1"," 0.001461604"
"1"," 0.001621313"
"1"," 0.001799545"
"1"," 0.001998551"
"1"," 0.002220848"
"1"," 0.002469249"
"1"," 0.002746888"
"1"," 0.003057242"
"1"," 0.003404163"
"1","
year_2012    "
"1"," 0.0027860604"
"1"," 0.0030539993"
"1"," 0.0033473170"
"1"," 0.0036683392"
"1"," 0.004019589"
"1"," 0.0044038007"
"1"," 0.0048239335"
"1"," 0.0052831858"
"1"," 0.0057850088"
"1"," 0.0063331206"
"1"," 0.006931519"
"1"," 0.007584493"
"1"," 0.008296636"
"1"," 0.009072849"
"1"," 0.009918356"
"1"," 0.010838695"
"1"," 0.011839728"
"1"," 0.012927628"
"1"," 0.014108869"
"1"," 0.015390208"
"1"," 0.016778656"
"1"," 0.018281441"
"1","
"
"1","             "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","           "
"1","            "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
(Intercept)  "
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.293164876"
"1"," 8.29316488"
"1"," 8.293164876"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1","
season_Summer"
"1"," 0.006520430"
"1"," 0.007090110"
"1"," 0.007703640"
"1"," 0.008362569"
"1"," 0.009069285"
"1"," 0.009825762"
"1"," 0.010633797"
"1"," 0.01149496"
"1"," 0.012410551"
"1"," 0.01338152"
"1"," 0.01440845"
"1"," 0.01549147"
"1"," 0.01663023"
"1"," 0.01782381"
"1"," 0.01907076"
"1"," 0.02036900"
"1"," 0.02171584"
"1"," 0.02310798"
"1"," 0.02454150"
"1"," 0.02601193"
"1"," 0.02751427"
"1"," 0.02904304"
"1"," 0.03059243"
"1"," 0.03215631"
"1"," 0.03374428"
"1","
season_Fall  "
"1"," 0.013458251"
"1"," 0.014511711"
"1"," 0.015626220"
"1"," 0.016802061"
"1"," 0.018038942"
"1"," 0.019336027"
"1"," 0.020691873"
"1"," 0.02210440"
"1"," 0.023570902"
"1"," 0.02508801"
"1"," 0.02665175"
"1"," 0.02825757"
"1"," 0.02990043"
"1"," 0.03157486"
"1"," 0.03327507"
"1"," 0.03499507"
"1"," 0.03672884"
"1"," 0.03847039"
"1"," 0.04021399"
"1"," 0.04195423"
"1"," 0.04368620"
"1"," 0.04540557"
"1"," 0.04710870"
"1"," 0.04879267"
"1"," 0.05045923"
"1","
season_Winter"
"1"," 0.003791897"
"1"," 0.004225105"
"1"," 0.004708773"
"1"," 0.005248595"
"1"," 0.005850458"
"1"," 0.006520751"
"1"," 0.007266265"
"1"," 0.00809416"
"1"," 0.009011913"
"1"," 0.01002725"
"1"," 0.01114805"
"1"," 0.01238226"
"1"," 0.01373776"
"1"," 0.01522224"
"1"," 0.01684304"
"1"," 0.01860700"
"1"," 0.02052031"
"1"," 0.02258832"
"1"," 0.02481541"
"1"," 0.02720485"
"1"," 0.02975862"
"1"," 0.03247734"
"1"," 0.03536017"
"1"," 0.03840474"
"1"," 0.04160176"
"1","
year_2012    "
"1"," 0.019905960"
"1"," 0.021659721"
"1"," 0.023550269"
"1"," 0.025585094"
"1"," 0.027771537"
"1"," 0.030116666"
"1"," 0.032627144"
"1"," 0.03530908"
"1"," 0.038167867"
"1"," 0.04120801"
"1"," 0.04443295"
"1"," 0.04784485"
"1"," 0.05144447"
"1"," 0.05523091"
"1"," 0.05920151"
"1"," 0.06335170"
"1"," 0.06767484"
"1"," 0.07216220"
"1"," 0.07680293"
"1"," 0.08158401"
"1"," 0.08649043"
"1"," 0.09150525"
"1"," 0.09660983"
"1"," 0.10178404"
"1"," 0.10700623"
"1","
"
"1","             "
"1","           "
"1","           "
"1","           "
"1","           "
"1","          "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
(Intercept)  "
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.2931649"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1","
season_Summer"
"1"," 0.03532169"
"1"," 0.03689515"
"1"," 0.03845851"
"1"," 0.04000595"
"1"," 0.0415320"
"1"," 0.04303170"
"1"," 0.04450065"
"1"," 0.04593511"
"1"," 0.04733201"
"1"," 0.04868900"
"1"," 0.05000449"
"1"," 0.05127756"
"1"," 0.05250800"
"1"," 0.05369617"
"1"," 0.05484300"
"1"," 0.05594983"
"1"," 0.05701837"
"1"," 0.05805054"
"1"," 0.05904843"
"1"," 0.06001415"
"1"," 0.06107072"
"1"," 0.06199092"
"1"," 0.06287721"
"1"," 0.06373816"
"1"," 0.06457504"
"1","
season_Fall  "
"1"," 0.05210094"
"1"," 0.05371989"
"1"," 0.05531628"
"1"," 0.05689097"
"1"," 0.0584454"
"1"," 0.05998148"
"1"," 0.06150144"
"1"," 0.06300776"
"1"," 0.06450305"
"1"," 0.06598988"
"1"," 0.06747074"
"1"," 0.06894790"
"1"," 0.07042335"
"1"," 0.07189871"
"1"," 0.07337518"
"1"," 0.07485349"
"1"," 0.07633389"
"1"," 0.07781613"
"1"," 0.07929944"
"1"," 0.08078258"
"1"," 0.08233796"
"1"," 0.08381917"
"1"," 0.08529547"
"1"," 0.08676247"
"1"," 0.08821670"
"1","
season_Winter"
"1"," 0.04495550"
"1"," 0.04845442"
"1"," 0.05208997"
"1"," 0.05585217"
"1"," 0.0597297"
"1"," 0.06371004"
"1"," 0.06777960"
"1"," 0.07192389"
"1"," 0.07612767"
"1"," 0.08037520"
"1"," 0.08465041"
"1"," 0.08893711"
"1"," 0.09321923"
"1"," 0.09748101"
"1"," 0.10170720"
"1"," 0.10588325"
"1"," 0.10999547"
"1"," 0.11403117"
"1"," 0.11797879"
"1"," 0.12182794"
"1"," 0.12558035"
"1"," 0.12920700"
"1"," 0.13271428"
"1"," 0.13609444"
"1"," 0.13934314"
"1","
year_2012    "
"1"," 0.11225494"
"1"," 0.11750731"
"1"," 0.12274070"
"1"," 0.12793279"
"1"," 0.1330620"
"1"," 0.13810765"
"1"," 0.14305066"
"1"," 0.14787342"
"1"," 0.15256027"
"1"," 0.15709755"
"1"," 0.16147373"
"1"," 0.16567946"
"1"," 0.16970754"
"1"," 0.17355287"
"1"," 0.17721236"
"1"," 0.18068475"
"1"," 0.18397049"
"1"," 0.18707153"
"1"," 0.18999113"
"1"," 0.19273367"
"1"," 0.19530265"
"1"," 0.19770780"
"1"," 0.19995399"
"1"," 0.20204821"
"1"," 0.20399772"
"1","
"
"1","             "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
(Intercept)  "
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1"," 8.29316488"
"1","
season_Summer"
"1"," 0.06538880"
"1"," 0.06618017"
"1"," 0.06694961"
"1"," 0.06769734"
"1"," 0.06842337"
"1"," 0.06912755"
"1"," 0.06969879"
"1","
season_Fall  "
"1"," 0.08965481"
"1"," 0.09107335"
"1"," 0.09246884"
"1"," 0.09383782"
"1"," 0.09517695"
"1"," 0.09648302"
"1"," 0.09764766"
"1","
season_Winter"
"1"," 0.14245742"
"1"," 0.14543536"
"1"," 0.14827610"
"1"," 0.15097969"
"1"," 0.15354700"
"1"," 0.15597968"
"1"," 0.15824019"
"1","
year_2012    "
"1"," 0.20580998"
"1"," 0.20749245"
"1"," 0.20905258"
"1"," 0.21049766"
"1"," 0.21183484"
"1"," 0.21307099"
"1"," 0.21421193"
"1","
"
"1","
 .............................."
"1",""
"1","
 ........"
"1",""
"1","suppressing 14 rows"
"1",""
"1"," "
"1",""
"1","in show(); maybe adjust 'options(max.print= *, width = *)'"
"1",""
"1","
 ..............................
"
"2","  [[ suppressing 100 column names ‘s0’, ‘s1’, ‘s2’ ... ]]
"
"1","                    "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","
weathersit_Misty    "
"1"," -9.375554e-38"
"1"," -0.0001649338"
"1"," -0.0001809614"
"1"," -0.0001985408"
"1"," -0.0002178212"
"1"," -0.0002389657"
"1"," -0.0002621528"
"1"," -0.0002875780"
"1"," -0.0003154548"
"1"," -0.0003460167"
"1"," -0.0003795189"
"1"," -0.0004162401"
"1"," -0.0004564846"
"1"," -0.0005005844"
"1"," -0.0005489011"
"1"," -0.0006018302"
"1"," -0.0006598013"
"1"," -0.0007232820"
"1"," -0.0007927814"
"1","
weathersit_Snow/Rain"
"1"," -2.303686e-37"
"1"," -0.0004055055"
"1"," -0.0004449368"
"1"," -0.0004881912"
"1"," -0.0005356372"
"1"," -0.0005876781"
"1"," -0.0006447556"
"1"," -0.0007073532"
"1"," -0.0007760001"
"1"," -0.0008512751"
"1"," -0.0009338112"
"1"," -0.0010243006"
"1"," -0.0011234998"
"1"," -0.0012322351"
"1"," -0.0013514088"
"1"," -0.0014820060"
"1"," -0.0016251008"
"1"," -0.0017818646"
"1"," -0.0019535731"
"1","
log_temp            "
"1","  3.618337e-37"
"1","  0.0006364985"
"1","  0.0006983471"
"1","  0.0007661832"
"1","  0.0008405820"
"1","  0.0009221730"
"1","  0.0010116448"
"1","  0.0011097508"
"1","  0.0012173148"
"1","  0.0013352371"
"1","  0.0014645017"
"1","  0.0016061832"
"1","  0.0017614545"
"1","  0.0019315957"
"1","  0.0021180025"
"1","  0.0023221959"
"1","  0.0025458324"
"1","  0.0027907146"
"1","  0.0030588026"
"1","
log_hum             "
"1"," -6.915594e-38"
"1"," -0.0001217690"
"1"," -0.0001336139"
"1"," -0.0001466079"
"1"," -0.0001608622"
"1"," -0.0001764980"
"1"," -0.0001936486"
"1"," -0.0002124596"
"1"," -0.0002330905"
"1"," -0.0002557158"
"1"," -0.0002805266"
"1"," -0.0003077318"
"1"," -0.0003375599"
"1"," -0.0003702605"
"1"," -0.0004061067"
"1"," -0.0004453963"
"1"," -0.0004884549"
"1"," -0.0005356374"
"1"," -0.0005873309"
"1","
log_windspeed       "
"1"," -1.493036e-37"
"1"," -0.0002626485"
"1"," -0.0002881710"
"1"," -0.0003161646"
"1"," -0.0003468666"
"1"," -0.0003805368"
"1"," -0.0004174595"
"1"," -0.0004579457"
"1"," -0.0005023354"
"1"," -0.0005510004"
"1"," -0.0006043467"
"1"," -0.0006628181"
"1"," -0.0007268987"
"1"," -0.0007971170"
"1"," -0.0008740492"
"1"," -0.0009583234"
"1"," -0.0010506233"
"1"," -0.0011516932"
"1"," -0.0012623424"
"1","
"
"1","                    "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
weathersit_Misty    "
"1"," -0.0008688520"
"1"," -0.0009520939"
"1"," -0.0010431577"
"1"," -0.0011427478"
"1"," -0.0012516262"
"1"," -0.001370616"
"1"," -0.001500604"
"1"," -0.001642545"
"1"," -0.001797466"
"1"," -0.001966465"
"1"," -0.002150720"
"1"," -0.002351485"
"1"," -0.002570095"
"1"," -0.002807963"
"1"," -0.003066586"
"1"," -0.003347536"
"1"," -0.003652462"
"1"," -0.003983084"
"1"," -0.004341182"
"1"," -0.004728595"
"1","
weathersit_Snow/Rain"
"1"," -0.0021416156"
"1"," -0.0023475031"
"1"," -0.0025728779"
"1"," -0.0028195233"
"1"," -0.0030893735"
"1"," -0.003384524"
"1"," -0.003707243"
"1"," -0.004059980"
"1"," -0.004445378"
"1"," -0.004866284"
"1"," -0.005325759"
"1"," -0.005827086"
"1"," -0.006373777"
"1"," -0.006969586"
"1"," -0.007618505"
"1"," -0.008324774"
"1"," -0.009092875"
"1"," -0.009927531"
"1"," -0.010833699"
"1"," -0.011816552"
"1","
log_temp            "
"1","  0.0033522255"
"1","  0.0036732942"
"1","  0.0040245135"
"1","  0.0044085956"
"1","  0.0048284732"
"1","  0.005287313"
"1","  0.005788527"
"1","  0.006335791"
"1","  0.006933048"
"1","  0.007584526"
"1","  0.008294746"
"1","  0.009068529"
"1","  0.009911002"
"1","  0.010827598"
"1","  0.011824057"
"1","  0.012906421"
"1","  0.014081019"
"1","  0.015354450"
"1","  0.016733561"
"1","  0.018225411"
"1","
log_hum             "
"1"," -0.0006439575"
"1"," -0.0007059765"
"1"," -0.0007738882"
"1"," -0.0008482362"
"1"," -0.0009296114"
"1"," -0.001018655"
"1"," -0.001116061"
"1"," -0.001222584"
"1"," -0.001339036"
"1"," -0.001466297"
"1"," -0.001605314"
"1"," -0.001757106"
"1"," -0.001922768"
"1"," -0.002103475"
"1"," -0.002300482"
"1"," -0.002515126"
"1"," -0.002748832"
"1"," -0.003003107"
"1"," -0.003279546"
"1"," -0.003579827"
"1","
log_windspeed       "
"1"," -0.0013834497"
"1"," -0.0015159691"
"1"," -0.0016609346"
"1"," -0.0018194654"
"1"," -0.0019927718"
"1"," -0.002182160"
"1"," -0.002389038"
"1"," -0.002614920"
"1"," -0.002861432"
"1"," -0.003130314"
"1"," -0.003423428"
"1"," -0.003742753"
"1"," -0.004090395"
"1"," -0.004468580"
"1"," -0.004879657"
"1"," -0.005326088"
"1"," -0.005810446"
"1"," -0.006335404"
"1"," -0.006903717"
"1"," -0.007518209"
"1","
"
"1","                    "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
weathersit_Misty    "
"1"," -0.005147202"
"1"," -0.005598914"
"1"," -0.006085649"
"1"," -0.006609319"
"1"," -0.007171804"
"1"," -0.007774919"
"1"," -0.008420374"
"1"," -0.009109800"
"1"," -0.009844622"
"1"," -0.010626077"
"1"," -0.011455157"
"1"," -0.012332565"
"1"," -0.01325868"
"1"," -0.01423349"
"1"," -0.01525658"
"1"," -0.01632708"
"1"," -0.01744364"
"1"," -0.01860436"
"1"," -0.01980685"
"1"," -0.02104814"
"1"," -0.02232472"
"1"," -0.02363254"
"1","
weathersit_Snow/Rain"
"1"," -0.012881463"
"1"," -0.014033979"
"1"," -0.015279784"
"1"," -0.016624661"
"1"," -0.018074438"
"1"," -0.019634928"
"1"," -0.021311849"
"1"," -0.023110765"
"1"," -0.025036962"
"1"," -0.027095363"
"1"," -0.029290410"
"1"," -0.031625943"
"1"," -0.03410507"
"1"," -0.03673005"
"1"," -0.03950213"
"1"," -0.04242144"
"1"," -0.04548689"
"1"," -0.04869600"
"1"," -0.05204487"
"1"," -0.05552810"
"1"," -0.05913870"
"1"," -0.06286815"
"1","
log_temp            "
"1","  0.019837232"
"1","  0.021576375"
"1","  0.023450251"
"1","  0.025466257"
"1","  0.027631693"
"1","  0.029953667"
"1","  0.032438990"
"1","  0.035094070"
"1","  0.037924779"
"1","  0.040936331"
"1","  0.044133149"
"1","  0.047518735"
"1","  0.05109554"
"1","  0.05486484"
"1","  0.05882663"
"1","  0.06297952"
"1","  0.06732064"
"1","  0.07184562"
"1","  0.07654851"
"1","  0.08142181"
"1","  0.08645645"
"1","  0.09164186"
"1","
log_hum             "
"1"," -0.003905704"
"1"," -0.004259010"
"1"," -0.004641643"
"1"," -0.005055559"
"1"," -0.005502759"
"1"," -0.005985274"
"1"," -0.006505143"
"1"," -0.007064402"
"1"," -0.007665044"
"1"," -0.008308998"
"1"," -0.008998095"
"1"," -0.009734033"
"1"," -0.01051833"
"1"," -0.01135231"
"1"," -0.01223700"
"1"," -0.01317317"
"1"," -0.01416121"
"1"," -0.01520114"
"1"," -0.01629256"
"1"," -0.01743460"
"1"," -0.01862594"
"1"," -0.01986473"
"1","
log_windspeed       "
"1"," -0.008181745"
"1"," -0.008897209"
"1"," -0.009667462"
"1"," -0.010495309"
"1"," -0.011383447"
"1"," -0.012334416"
"1"," -0.013350537"
"1"," -0.014433839"
"1"," -0.015585997"
"1"," -0.016808253"
"1"," -0.018101334"
"1"," -0.019465368"
"1"," -0.02089981"
"1"," -0.02240336"
"1"," -0.02397390"
"1"," -0.02560842"
"1"," -0.02730299"
"1"," -0.02905273"
"1"," -0.03085179"
"1"," -0.03269338"
"1"," -0.03456981"
"1"," -0.03647259"
"1","
"
"1","                    "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
weathersit_Misty    "
"1"," -0.02496705"
"1"," -0.02632321"
"1"," -0.02769554"
"1"," -0.02907820"
"1"," -0.03046507"
"1"," -0.03184980"
"1"," -0.03322428"
"1"," -0.03458473"
"1"," -0.03592356"
"1"," -0.03723459"
"1"," -0.03851192"
"1"," -0.03975005"
"1"," -0.04094401"
"1"," -0.04208937"
"1"," -0.04318239"
"1"," -0.04421999"
"1"," -0.04519984"
"1"," -0.04612034"
"1"," -0.04698064"
"1"," -0.04778059"
"1"," -0.04852074"
"1"," -0.04920223"
"1"," -0.04982678"
"1","
weathersit_Snow/Rain"
"1"," -0.06670637"
"1"," -0.07064180"
"1"," -0.07466153"
"1"," -0.07875137"
"1"," -0.08289612"
"1"," -0.08707967"
"1"," -0.09128438"
"1"," -0.09549475"
"1"," -0.09969291"
"1"," -0.10386186"
"1"," -0.10798502"
"1"," -0.11204651"
"1"," -0.11603137"
"1"," -0.11992578"
"1"," -0.12371718"
"1"," -0.12739448"
"1"," -0.13094809"
"1"," -0.13437002"
"1"," -0.13765385"
"1"," -0.14079478"
"1"," -0.14378952"
"1"," -0.14663626"
"1"," -0.14933454"
"1","
log_temp            "
"1","  0.09696601"
"1","  0.10241554"
"1","  0.10797584"
"1","  0.11363121"
"1","  0.11936497"
"1","  0.12515967"
"1","  0.13099574"
"1","  0.13685723"
"1","  0.14272417"
"1","  0.14857764"
"1","  0.15439880"
"1","  0.16016904"
"1","  0.16587014"
"1","  0.17148444"
"1","  0.17699498"
"1","  0.18238564"
"1","  0.18764124"
"1","  0.19274774"
"1","  0.19769225"
"1","  0.20246324"
"1","  0.20705055"
"1","  0.21144551"
"1","  0.21564099"
"1","
log_hum             "
"1"," -0.02114864"
"1"," -0.02247485"
"1"," -0.02384005"
"1"," -0.02524051"
"1"," -0.02667207"
"1"," -0.02813025"
"1"," -0.02961063"
"1"," -0.03110774"
"1"," -0.03261667"
"1"," -0.03413227"
"1"," -0.03564937"
"1"," -0.03716291"
"1"," -0.03866796"
"1"," -0.04015977"
"1"," -0.04163385"
"1"," -0.04308596"
"1"," -0.04451217"
"1"," -0.04590885"
"1"," -0.04727270"
"1"," -0.04860072"
"1"," -0.04989026"
"1"," -0.05113899"
"1"," -0.05234487"
"1","
log_windspeed       "
"1"," -0.03839248"
"1"," -0.04031967"
"1"," -0.04224390"
"1"," -0.04415468"
"1"," -0.04604145"
"1"," -0.04789379"
"1"," -0.04970200"
"1"," -0.05145589"
"1"," -0.05314701"
"1"," -0.05476748"
"1"," -0.05631050"
"1"," -0.05777041"
"1"," -0.05914281"
"1"," -0.06042454"
"1"," -0.06161371"
"1"," -0.06270970"
"1"," -0.06371300"
"1"," -0.06462520"
"1"," -0.06544885"
"1"," -0.06618727"
"1"," -0.06684452"
"1"," -0.06742513"
"1"," -0.06793404"
"1","
"
"1","                    "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
weathersit_Misty    "
"1"," -0.05039657"
"1"," -0.05091421"
"1"," -0.05138258"
"1"," -0.05180483"
"1"," -0.05217211"
"1"," -0.05251200"
"1"," -0.05281565"
"1"," -0.05308660"
"1"," -0.05332802"
"1"," -0.05354294"
"1"," -0.05373418"
"1"," -0.05390436"
"1"," -0.05405590"
"1"," -0.05419097"
"1"," -0.05431155"
"1"," -0.05442906"
"1","
weathersit_Snow/Rain"
"1"," -0.15188512"
"1"," -0.15428991"
"1"," -0.15655175"
"1"," -0.15867435"
"1"," -0.16065561"
"1"," -0.16251322"
"1"," -0.16424647"
"1"," -0.16586086"
"1"," -0.16736223"
"1"," -0.16875653"
"1"," -0.17004971"
"1"," -0.17124768"
"1"," -0.17235623"
"1"," -0.17338102"
"1"," -0.17432750"
"1"," -0.17520432"
"1","
log_temp            "
"1","  0.21963143"
"1","  0.22341290"
"1","  0.22698307"
"1","  0.23034117"
"1","  0.23346496"
"1","  0.23640006"
"1","  0.23913008"
"1","  0.24165937"
"1","  0.24399417"
"1","  0.24614160"
